district_id,name,brand,opening_hours,phone,website,full_address,longitude,latitude,district,neighborhood
11004004,Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-19:00,,,"Fressnapf, Lützenstraße, Halensee, Charlottenburg-Wilmersdorf, Berlin, 10711, Deutschland",13.288411,52.4997351,Charlottenburg-Wilmersdorf,Halensee
11001001,Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-18:00,,,"Fressnapf, 10-11, Müllerstraße, Sprengelkiez, Wedding, Mitte, Berlin, 13353, Deutschland",13.3675197,52.5425188,Mitte,Wedding
11003003,Fressnapf,Fressnapf,,,,"Fressnapf, 128b, Storkower Straße, Blumenviertel, Prenzlauer Berg, Pankow, Berlin, 10407, Deutschland",13.4519634,52.5336145,Pankow,Prenzlauer Berg
11004004,Lucas Tierwelt,,Mo-Sa 08:00-20:00,,https://www.lucas-tierwelt.de/,"Lucas Tierwelt, 95, Forckenbeckstraße, Schmargendorf, Charlottenburg-Wilmersdorf, Berlin, 14199, Deutschland",13.3084403,52.4788764,Charlottenburg-Wilmersdorf,Schmargendorf
11008008,Das Futterhaus,Das Futterhaus,,,,"Das Futterhaus, 52, Lahnstraße, Richardkiez, Neukölln, Berlin, 12055, Deutschland",13.4480157,52.4686707,Neukölln,Neukölln
11004004,Natürlich Hund,,Tu-Fr 11:00-18:00; Sa 10:00-15:00,,,"Natürlich Hund, 57, Nassauische Straße, Güntzelkiez, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10717, Deutschland",13.326709,52.4907856,Charlottenburg-Wilmersdorf,Wilmersdorf
11012012,Hundesalon,,"""nach Vereinbarung (Beschriftung der Öffnungszeiten wurde in Teilen entfernt)""",+49 30 81612547,,"Hundesalon, 45-46, Alt-Reinickendorf, Reinickendorf, Berlin, 13407, Deutschland",13.3535032,52.5745973,Reinickendorf,Reinickendorf
11010010,Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-18:00; PH off,+49 30 99275073,https://www.fressnapf.de/stores/fressnapf-berlin-hellersdorf/,"Fressnapf, 23-27, Quedlinburger Straße, Hellersdorfer Graben, Hellersdorf, Marzahn-Hellersdorf, Berlin, 12627, Deutschland",13.6108273,52.540182,Marzahn-Hellersdorf,Hellersdorf
11006006,Fressnapf,Fressnapf,,,,"Fressnapf, Ludwigsfelder Straße, Zehlendorf, Steglitz-Zehlendorf, Berlin, Teltow, 14165, Deutschland",13.2423758,52.4232169,Steglitz-Zehlendorf,Zehlendorf
11012012,Das Futterhaus,Das Futterhaus,closed,,,"Das Futterhaus, Pankower Allee, Große Lettekolonie, Reinickendorf, Berlin, 13409, Deutschland",13.366604,52.5642435,Reinickendorf,Reinickendorf
11005005,Fressnapf,Fressnapf,"Mo-Sa 09:00-20:00; Su,PH off",,,"Fressnapf, 26, Klosterstraße, Georg-Ramin-Siedlung, Spandau, Berlin, 13581, Deutschland",13.1966747,52.5301611,Spandau,Spandau
11004004,Zoo fridolin,,"Mo-Fr 09:00-18:00; Sa 09:00-14:00; Su off, PH off",,,"Zoo fridolin, 81, Kaiserin-Augusta-Allee, Kalowswerder, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10589, Deutschland",13.3064658,52.5255327,Charlottenburg-Wilmersdorf,Charlottenburg
11005005,Fressnapf,Fressnapf,,,,"Fressnapf, Am Zeppelinpark, Siedlung Neu-Jerusalem, Staaken, Spandau, Berlin, 13591, Deutschland",13.128834,52.5284304,Spandau,Staaken
11012012,Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-18:00,+49 30 43724675,,"Fressnapf, 47, Pankower Allee, Große Lettekolonie, Reinickendorf, Berlin, 13409, Deutschland",13.3707163,52.5647261,Reinickendorf,Reinickendorf
11010010,Das Futterhaus,Das Futterhaus,,,,"Das Futterhaus, 108, Weißenhöher Straße, Gut Champignon, Alt-Biesdorf, Biesdorf, Marzahn-Hellersdorf, Berlin, 12683, Deutschland",13.55979,52.506351,Marzahn-Hellersdorf,Biesdorf
11002002,Das Futterhaus,Das Futterhaus,Mo-Sa 10:00-20:00,+493061209038,https://www.futterhaus.de/,"Das Futterhaus, 10, Hermannplatz, Reuterkiez, Neukölln, Berlin, 10967, Deutschland",13.4243961,52.4878945,Friedrichshain-Kreuzberg,Kreuzberg
11002002,Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-18:00,,,"Fressnapf, 68, Stresemannstraße, Zeitungsviertel, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10963, Deutschland",13.3843777,52.5031233,Friedrichshain-Kreuzberg,Kreuzberg
11012012,Marine Aquarium Senior,,Mo-Sa 10:00-18:00,+49 30 40910702,http://www.marine-aquarium-senior.net,"Marine Aquarium Senior, 85-86, Oranienburger Straße, Alt-Wittenau, Wittenau, Reinickendorf, Berlin, 13437, Deutschland",13.3333768,52.5953256,Reinickendorf,Wittenau
11007007,Steffis Futterkeks,,"Mo-Th 09:00-12:00,14:00-18:00; Fr 09:00-12:00,14:00-18:30; Sa 09:00-13:00",,,"Steffis Futterkeks, 63, Cranachstraße, Malerviertel, Schöneberg, Tempelhof-Schöneberg, Berlin, 12157, Deutschland",13.3422181,52.4689259,Tempelhof-Schöneberg,Schöneberg
