geometry,name,brand,opening_hours,phone,website,full_address,longitude,latitude
POINT (13.288411 52.4997351),Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-19:00,,,",",13.288411,52.4997351
POINT (13.3675197 52.5425188),Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-18:00,,,"Müllerstraße 10-11,",13.3675197,52.5425188
POINT (13.4519634 52.5336145),Fressnapf,Fressnapf,,,,"Storkower Straße 128b, 10407 Berlin",13.4519634,52.5336145
POINT (13.3084403 52.4788764),Lucas Tierwelt,,Mo-Sa 08:00-20:00,,https://www.lucas-tierwelt.de/,"Forckenbeckstraße 95, 14199 Berlin",13.3084403,52.4788764
POINT (13.4480157 52.4686707),Das Futterhaus,Das Futterhaus,,,,",",13.4480157,52.4686707
POINT (13.326709 52.4907856),Natürlich Hund,,Tu-Fr 11:00-18:00; Sa 10:00-15:00,,,"Nassauische Straße 57, 10717 Berlin",13.326709,52.4907856
POINT (13.3535032 52.5745973),Hundesalon,,"""nach Vereinbarung (Beschriftung der Öffnungszeiten wurde in Teilen entfernt)""",+49 30 81612547,,",",13.3535032,52.5745973
POINT (13.6108273 52.540182),Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-18:00; PH off,+49 30 99275073,https://www.fressnapf.de/stores/fressnapf-berlin-hellersdorf/,"Quedlinburger Straße 23-27, 12627 Berlin",13.6108273,52.540182
POINT (13.2423758 52.4232169),Fressnapf,Fressnapf,,,,",",13.2423758,52.4232169
POINT (13.366604 52.5642435),Das Futterhaus,Das Futterhaus,closed,,,",",13.366604,52.5642435
POINT (13.1966747 52.5301611),Fressnapf,Fressnapf,"Mo-Sa 09:00-20:00; Su,PH off",,,",",13.1966747,52.5301611
POINT (13.3064658 52.5255327),Zoo fridolin,,"Mo-Fr 09:00-18:00; Sa 09:00-14:00; Su off, PH off",,,"Kaiserin-Augusta-Allee 81, 10589 Berlin",13.3064658,52.5255327
POINT (13.128834 52.5284304),Fressnapf,Fressnapf,,,,",",13.128834,52.5284304
POINT (13.3707163 52.5647261),Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-18:00,+49 30 43724675,,"Pankower Allee 47, 13409 Berlin",13.3707163,52.5647261
POINT (13.55979 52.506351),Das Futterhaus,Das Futterhaus,,,,"Weißenhöher Straße 108, 12683 Berlin",13.55979,52.506351
POINT (13.4243961 52.4878945),Das Futterhaus,Das Futterhaus,Mo-Sa 10:00-20:00,+493061209038,https://www.futterhaus.de/,"Hermannplatz 10,",13.4243961,52.4878945
POINT (13.3843777 52.5031233),Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-18:00,,,"Stresemannstraße 68, 10963 Berlin",13.3843777,52.5031233
POINT (13.3333768 52.5953256),Marine Aquarium Senior,,Mo-Sa 10:00-18:00,+49 30 40910702,http://www.marine-aquarium-senior.net,"Oranienburger Straße 85-86, 13437 Berlin",13.3333768,52.5953256
POINT (13.3422181 52.4689259),Steffis Futterkeks,,"Mo-Th 09:00-12:00,14:00-18:00; Fr 09:00-12:00,14:00-18:30; Sa 09:00-13:00",,,"Cranachstraße 63, 12157 Berlin",13.3422181,52.4689259
POINT (13.5072413 52.4992451),Fressnapf,Fressnapf,Mo-Fr 09:00-20:00; Sa 09:00-19:00,+49 30 50018185,https://www.fressnapf.de/stores/fressnapf-berlin-friedrichsfelde/,"Volkradstraße 32, 10319 Berlin",13.5072413,52.4992451
POINT (13.289485 52.6316783),BARFER'S,,Mo-Fr 10:00-18:00; Sa 09:00-16:00,,,",",13.289485,52.6316783
POINT (13.336112 52.4303841),Das Futterhaus,Das Futterhaus,Mo-Fr 09:00-19:00; Sa 09:00-18:00,,,",",13.336112,52.4303841
POINT (13.5847722 52.5148667),Das Futterhaus,Das Futterhaus,Mo-Sa 09:00-20:00,+49 30 85627040,https://www.futterhaus.de/service/filialen/berlin-biesdorf/,"Gülzower Straße 34, 12621 Berlin",13.5847722,52.5148667
POINT (13.313977 52.5851788),Fressnapf,Fressnapf,"Mo-Fr 09:00-20:00, Sa 09:00-18:00",,,",",13.313977,52.5851788
POINT (13.5093021 52.404655),Fressnapf,Fressnapf,,,https://www.fressnapf.de/stores/fressnapf-berlin/,",",13.5093021,52.404655
POINT (13.4870701 52.5561789),Fressnapf,Fressnapf,,,,",",13.4870701,52.5561789
POINT (13.3263566 52.6071687),Das Futterhaus,Das Futterhaus,Mo-Sa 09:00-20:00,,,"Oraniendamm 6-10, 13469 Berlin",13.3263566,52.6071687
POINT (13.3470021 52.4146719),Das Futterhaus,Das Futterhaus,Mo-Sa 09:00-19:00,,,"Hildburghauser Straße 57-59, 12279 Berlin",13.3470021,52.4146719
POINT (13.176754 52.5331085),Das Futterhaus,Das Futterhaus,,,,"Brunsbütteler Damm 139, 13581 Berlin",13.176754,52.5331085
