id,name,house_number,street,neighborhood_id,district_id,postal_code,website,normalized_phone,museum_type,operator,building,wikipedia,opening_hours,wheelchair,toilets_wheelchair_accessible,fee,latitude,longitude
73696610,gedenkstätte deutscher widerstand,13-14,stauffenberg straße,0104,11001001,10785,https://www.gdw-berlin.de/,,,,,de:gedenkstätte deutscher widerstand,mo-fr 09:00-18:00; sa-su 10:00-18:00,limited,,False,52.5076051,13.3629858
84644782,"dokumentationszentrum flucht, vertreibung, versöhnung",90,stresemann straße,0202,11002002,10963,https://www.flucht-vertreibung-versoehnung.de/,,,,,"de:stiftung flucht, vertreibung, versöhnung",tu-su 10:00-19:00; mo off,yes,yes,False,52.5048708,13.3822143
259855486,berliner s-bahn-museum,3,koppen straße,0201,11002002,10243,https://s-bahn-museum.de/,,railway,berliner s-bahn-museum ggmbh,,,"we 12:00-16:00, th,fr 15:00-20:00, su 14:00-18:00",yes,,True,52.5104752,13.4327651
268591806,das museum der domäne dahlem,,,0605,11006006,,https://www.domaene-dahlem.de/home/,,open_air,,,,mo-su 10:00-18:00; th off,limited,,True,52.4583565,13.2889441
281391655,stasimuseum,103,rusche straße,1103,11011011,10365,https://www.stasimuseum.de/,+49 30 5536854,history,astak e.v.,,de:forschungs- und gedenkstätte normannenstraße,mo-fr 10:00-18:00; sa-su 11:00-18:00,yes,,True,52.5145073,13.487485
292700476,feuerwehrmuseum berlin,5,veit straße,1202,11012012,13507,https://www.feuerwehrmuseum-berlin.de/,,history,,,de:feuerwehrmuseum berlin,"tu,th 09:00-16:00, we 09:00-19:00, fr,sa 10:00-13:00; mo,su,ph off; dec 24-jan 01,easter - 2 days-easter + 1 day,easter + 48 days-easter + 50 days off",no,,True,52.5863068,13.2863134
292738889,museum für kommunikation,16,leipziger straße,0101,11001001,10117,https://www.mfk-berlin.de/,,,,,de:museum für kommunikation berlin,tu 09:00-20:00; we-fr 09:00-17:00; sa-su 10:00-18:00; ph 10:00-18:00,yes,yes,False,52.5099308,13.3872552
297049901,heimatmuseum köpenick,,,0910,11009009,,,,,,,,"tu,we 10:00-16:00; th 10:00-18:00; su 14:00-18:00",no,,False,52.4453638,13.5790965
335860469,ethnologisches museum,,im winkel,0605,11006006,14195,,,,,,,,limited,yes,,52.4606001,13.2929563
340388625,deutschlandmuseum,7,leipziger platz,0101,11001001,10117,https://www.deutschlandmuseum.de/,+49 30 200090300,history,betreibergesellschaft deutschland museum dm gmbh,,de:deutschlandmuseum,mo-su 10:00-20:00,yes,no,True,52.5087884,13.378434
344381412,enthüllt. berlin und seine denkmäler,64,am juliusturm,0502,11005005,13599,https://www.zitadelle-berlin.de/museen/enthullt/,,museum,kulturamt spandau,,,we-fr 10:00-17:00; th 13:00-20:00,,,True,52.5412184,13.2138542
355500002,erinnerungsstätte notaufnahmelager marienfelde,66/80,marienfelder allee,0705,11007007,12277,https://www.notaufnahmelager-berlin.de/,,,,,de:notaufnahmelager marienfelde,,yes,,False,52.4204028,13.3684502
369037135,anti-kriegs-museum,21,brüsseler straße,0105,11001001,13353,https://anti-kriegs-museum.de/,,,anti-kriegs-museum e.v.,,de:anti-kriegs-museum,"mo-su,ph 16:00-20:00",limited,,False,52.5460206,13.3479549
429739550,mori-ôgai-gedenkstätte,39,luisen straße,0101,11001001,10117,https://www.iaaw.hu-berlin.de/de/region/ostasien/seminar/mori,,,,,de:mori-ōgai-gedenkstätte,,,,False,52.5219182,13.3799981
448810258,puppentheater-museum berlin,135,karl marx straße,0801,11008008,12043,https://www.puppentheater-museum.de/,,,,,,tu-fr 09:00-18:00; sa 14:00-18:00; su 11:00-16:00,,,True,52.4772885,13.4390108
453378190,die mauer | the wall,11,leipziger platz,0101,11001001,10117,https://diemauerthewall.de/,,,berlin wall exhibition ug,,,"mo-su,ph 10:00-18:00",yes,,True,52.5093664,13.3797713
498822384,berliner unterwelten-museum,105,brunnen straße,0106,11001001,13355,https://berliner-unterwelten.de/,+49 30 49910517,history,berliner unterwelten e.v.,,,,no,,True,52.5478117,13.3892456
507083358,heimatmuseum zehlendorf,355,clay allee,0604,11006006,14169,https://www.heimatmuseum-zehlendorf.de/,,local,,,,"mo,th 10:00-18:00; tu,fr 10:00-14:00",no,,False,52.4354496,13.2603049
