market_id,market_name,market_type,address,postal_code,district,neighborhood_id,district_id,opening_days,opening_hours,operator,contact_email,website,accessibility,latitude,longitude,data_source,notes
FM001,Winter am THF,christmas_market,Tempelhofer Damm 53,12101,Tempelhof-Schöneberg,0703,11007007,See website,"2. Adventswochenende: 05. bis 07.12.2025 
3. Adventswochenende: 12. bis 14.12.2025 

Freitags 15:00 – 20:00 Uhr 
Samstags und Sonntags 12:00 – 20:00 Uhr",Flughafen Tempelhof (Tempelhof Projekt GmbH),kommunikation@thf-berlin.de,https://www.thf-berlin.de/winter-am-thf,ja,52.477,13.386,berlin.de_official,"Die Alte Feuerwache ist barrierefrei von außen zugänglich, die 6. Etage des THF TOWERs ist barrierefrei über einen Fahrstuhl zugänglich. Wintermarkt in der Alten Feuerwache am THF TOWER mit: - Foodtrucks &amp; Glühwein  - Handgemachten Designobjekten und Geschenkideen - Weihnachtlicher Musik - Basteln &amp; Weihnachtsfilme für Kinder (6. Etage des THF TOWERs)
 Außerdem findet am 14.12. ein großes Weihnachtssingen in der ehemaligen Haupthalle des Flughafen Tempelhof statt!"
FM002,LGBT*Winterdays und Christmas Avenue Nollendorfplatz,christmas_market,Kleiststraße,10787,Tempelhof-Schöneberg,0701,11007007,See website,LGBTQIA* Winterdays:,Rutwiess Events Berlin & LGBT*Aktionsgemeinschaft Berlin,Info@Rutwiess-events.de,https://www.christmas-avenue.berlin/,nein,52.5,13.353,berlin.de_official,"auf dem Markt sind Holzhecksel gestreut. Sollten gehandicapte Besucher:innen hier Hilfe benötigen, spechen sie gerne unsere Mitarbeiter an Christmas Avenue & LGBTQIA Winterdays 2025: Glitzer, Beats und queere Liebe am Nollendorfplatz* Ab dem 5. November starten die LGBTQIA Winterdays*, ab dem 24. November öffnet die CHRISTMAS AVENUE – Berlins einziger queerer Weihnachtsmarkt – wieder ihre Pforten. Bis 23. Dezember wird der Nollendorfplatz zum funkelnden Treffpunkt für Community, Freund:innen und Familien. Wenn draußen das Grau regiert, leuchtet unter der Hochbahn ein Ort voller Glitzer, Wärme und Miteinander: Die Christmas Avenue wird auch 2025 wieder das weihnachtliche Wohnzimmer der queeren Szene.
 Zum Start lädt Drag-Queen Margot Schlönzke am 5. November zum legendären Drag-Bingo. Danach sorgen Live-Musik, Drag-Shows, Karaoke und die heißesten DJs der Szene für Partylaune – von House bis Pop. Berlins bekannteste Drag-Performerinnen übernehmen Moderation und Bühne. Dazu gibt’s kulinarische Highlights, Kunst, Design & Manufaktur-Stände, wettergeschützte Gemütlichkeit unter der Hochbahn – und jede Menge queere Sichtbarkeit: Vereine und Initiativen präsentieren ihre Arbeit, sammeln Spenden und laden zum Austausch ein. Für Gruppen gibt es eine Partyhütte zum Mieten. 
 Wöchentliche Specials wie Happy Hour (Mo), After Work (Do) und Aperol o’Clock (So) runden das Programm ab.
 Fotos können auf unsere Homepage zur freien Verfügung runtergeladen werden."
FM003,30. Weihnachtsmarkt auf Lehmanns Bauernhof,christmas_market,"Lehmanns Bauernhof 
Alt-Marienfelde 35-37",12277,Tempelhof-Schöneberg,0705,11007007,See website,"Freitag: 14 - 20 Uhr 
Samstag: 12 - 20 Uhr 
Sonntag: 12 - 20 Uhr",Lehmanns Bauernhof E&E Trade Event UG (haftungsbeschränkt) & Co. KG,karstenemail@gmx.de,https://www.lehmannsbauernhof.de,Ja,52.413,13.366,berlin.de_official,"ebenerdiges Gelände, teilweise Kopfsteinpflaster, mit gut zugänglichen Innenräumen. Auf einem denkmalgeschützten Vierseitenhof, direkt gegenüber der Dorfkirche an der romantischen Dorfaue gelegen, findet zum 30. Mal ein familiär geprägter Weihnachtsmarkt statt. Der Fokus liegt auf Kunsthandwerk und außergewöhnlichen Geschenkidee, ergänzt durch weihnachtliche Gaumengenüsse. Ein Bühnenprogramm, eine Märchenerzählerin sowie Ponyreiten und die Tiere des Hofes runden das Erlebnis bei freiem Eintritt ab."
FM004,Weihnachtsmarkt Alt-Kaulsdorf,christmas_market,Dorfstraße,12621,Marzahn-Hellersdorf,1003,11010010,See website,13-20 Uhr,Heimatverein Marzahn-Hellersdorf,organisation@kaulsdorfer-weihnachtsmarkt.de,https://www.kaulsdorfer-weihnachtsmarkt.de,Ja,52.509,13.581,berlin.de_official,"Von U-Bahn, S-Bahn und Bus gut erreichbar"
FM005,Weihnachtsmarkt in der Linde,christmas_market,Johannisberger Str. 15A,14197,Charlottenburg-Wilmersdorf,0402,11004004,See website,12-18 Uhr,Ev. Lindenkirchengemeinde,buero@lindenkirche.de,https://www.lindenkirche.de,Ja,52.474,13.31,berlin.de_official,Der Weihnachtsmarkt findet im Erdgeschoß (Gemeindehaus und Kirche) und im Lindengarten statt. Die Kirche und das Gemeindehaus sind über eine Rollstühlrampe erreichbar. Im Gemeindehaus befindet sich auch eine Berrierefreietoilette.
FM006,Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum,christmas_market,Schloßstraße 1a,14059,Charlottenburg-Wilmersdorf,0401,11004004,See website,"06.12.2025: 14:00 - 20:00 Uhr 
07.12.2025: 13:00 - 19:00 Uhr",KiezKulturWerkstadt e.V.,kontakt@kiezkulturwerkstadt.de,https://www.kiezkulturwerkstadt.de,Ja,52.519,13.295,berlin.de_official,Der Weihnachtsmarkt findet ebenerdig statt. Die Stände sind sehr gut ausgeleuchtet.
FM007,Weihnachtsmarkt Charlottenburg,christmas_market,Spandauer Damm 17,14059,Charlottenburg-Wilmersdorf,0401,11004004,See website,10:00-22:00 Uhr,Aksiniya Shitel Private Guide,ischitel@gmail.com,Not available,ja,52.519,13.295,berlin.de_official,None
FM008,A very British Christmas - Your eco-friendly Christmas Fair,christmas_market,Preussenallee 17-19,14052,Charlottenburg-Wilmersdorf,0405,11004004,See website,14:00-17:30 Uhr,St George&#039;s Anglican Church Berlin,christmasfair@stgeorgesberlin.de,https://www.stgeorgesberlin.de/,Ja,52.513,13.259,berlin.de_official,"https://www.berlin.de/weihnachtsmarkt/7689300-3496862-englischer-weihnachtsmarkt.html.
Unter dem Motto ""A Very British Christmas - your eco-friendly Christmas market"" laden wir zum stimmungsvollen Adventsnachmittag mit englischem Weihnachtsgebäck, englischem Glühwein, Dudelsackklängen und englischen Weihnachtsliedern ein."
FM009,27. Alt-Kaulsdorfer Weihnachtsmarkt,christmas_market,Dorfstraße 39N,12621,Marzahn-Hellersdorf,1003,11010010,See website,13:00 bis 20:00 Uhr,Heimatverein Marzahn-Hellersdorf,fischer.matthias@berlin.de,https://www.kaulsdorfer-weihnachtsmarkt.de/,Ja,52.507,13.58,berlin.de_official,"Barrierefreie Wege, Rollstuhlgerecht. Beim nachbarschaftlichen Weihnachtsmarkt in Alt-Kaulsdorf kommt jedes Jahr im Dezember der Kiez zu gebrannten Mandeln und Glühwein zusammen.
 Der familiäre Weihnachtsmarkt mit seinen knapp 100 Ständen findet bereits seit über 20 Jahren statt und zählt inzwischen einige Stammkunden aus dem Bezirk. Auch beim 27. Alt-Kaulsdorfer Weihnachtsmarkt im Jahr 2025 bieten die Händler kleine, weihnachtliche Kostbarkeiten sowie süße und deftige Naschereien. Adventskonzerte und Ortsgeschichte
 Wer nicht nur stöbern, essen und trinken möchte, kann sich bei dem Veranstalter, dem Heimatverein Marzahn-Hellersdorf e.V. über die Geschichte des Dorfes Alt-Kaulsdorf informieren. In der mittelalterlichen Jesuskirche am Dorfanger laden zudem weihnachtliche Konzerte dazu ein, kurz innezuhalten."
FM010,Adventmarkt in der Leonhardtstraße,christmas_market,Leonhardtstraße 11,14057,Charlottenburg-Wilmersdorf,0401,11004004,See website,11-20 Uhr,Family & Friends e. V.,stadtkultur@family-and-friends-ev.de,https://www.family-and-friends-ev.de/,Ja,52.506,13.297,berlin.de_official,findet auf dem Bürgersteig statt
